modelgahs_hidden_unit_num100_dropout_rate0.2_lr0.001_batch_size96_val_split0.1_layers8_n_head8_d_inner_hid256_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[4, 5, 1, 2, 3]
modelgahs_hidden_unit_num100_dropout_rate0.3_lr0.0006_batch_size32_val_split0.1_layers6_n_head8_d_inner_hid128_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[3, 5, 4, 2, 1]
modelgahs_hidden_unit_num100_dropout_rate0.4_lr0.0001_batch_size32_val_split0.1_layers8_n_head6_d_inner_hid256_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[4, 5, 2, 1, 0]
modelgahs_hidden_unit_num100_dropout_rate0.2_lr0.0001_batch_size96_val_split0.1_layers8_n_head6_d_inner_hid256_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[1, 0, 4, 2, 5]
modelgahs_hidden_unit_num200_dropout_rate0.4_lr0.0006_batch_size64_val_split0.1_layers4_n_head8_d_inner_hid128_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[4, 5, 3, 1, 2]
modelgahs_hidden_unit_num200_dropout_rate0.2_lr0.0006_batch_size32_val_split0.1_layers2_n_head8_d_inner_hid512_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[4, 3, 2, 0, 5]
modelgahs_hidden_unit_num200_dropout_rate0.2_lr0.001_batch_size64_val_split0.1_layers2_n_head6_d_inner_hid512_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[5, 4, 0, 1, 3]
modelgahs_hidden_unit_num200_dropout_rate0.2_lr0.0001_batch_size32_val_split0.1_layers6_n_head8_d_inner_hid512_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[1, 3, 2, 4, 0]
modelgahs_hidden_unit_num100_dropout_rate0.2_lr0.0001_batch_size32_val_split0.1_layers2_n_head8_d_inner_hid256_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[0, 2, 5, 1, 4]
modelgahs_hidden_unit_num100_dropout_rate0.2_lr0.01_batch_size64_val_split0.1_layers8_n_head6_d_inner_hid512_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[2, 0, 4, 3, 5]
modelgahs_hidden_unit_num100_dropout_rate0.4_lr0.001_batch_size64_val_split0.1_layers8_n_head8_d_inner_hid512_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[0, 1, 5, 3, 4]
modelgahs_hidden_unit_num100_dropout_rate0.2_lr0.0006_batch_size64_val_split0.1_layers2_n_head6_d_inner_hid512_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[5, 3, 1, 4, 0]
modelgahs_hidden_unit_num200_dropout_rate0.2_lr0.0001_batch_size96_val_split0.1_layers4_n_head6_d_inner_hid256_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[3, 0, 5, 1, 4]
modelgahs_hidden_unit_num200_dropout_rate0.2_lr0.0006_batch_size32_val_split0.1_layers2_n_head8_d_inner_hid256_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[0, 1, 4, 3, 2]
modelgahs_hidden_unit_num100_dropout_rate0.2_lr0.01_batch_size96_val_split0.1_layers8_n_head8_d_inner_hid512_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[0, 1, 3, 5, 2]
modelgahs_hidden_unit_num200_dropout_rate0.3_lr0.001_batch_size32_val_split0.1_layers6_n_head6_d_inner_hid128_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[1, 5, 0, 4, 2]
modelgahs_hidden_unit_num100_dropout_rate0.3_lr0.01_batch_size32_val_split0.1_layers8_n_head6_d_inner_hid128_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[2, 1, 3, 5, 0]
modelgahs_hidden_unit_num100_dropout_rate0.3_lr0.01_batch_size64_val_split0.1_layers2_n_head8_d_inner_hid256_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[3, 1, 5, 0, 2]
modelgahs_hidden_unit_num200_dropout_rate0.2_lr0.0001_batch_size96_val_split0.1_layers2_n_head6_d_inner_hid256_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[2, 5, 3, 0, 1]
modelgahs_hidden_unit_num200_dropout_rate0.4_lr0.01_batch_size96_val_split0.1_layers6_n_head8_d_inner_hid128_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[0, 5, 4, 2, 1]
modelgahs_hidden_unit_num100_dropout_rate0.4_lr0.001_batch_size32_val_split0.1_layers2_n_head8_d_inner_hid256_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[3, 0, 5, 1, 2]
modelgahs_hidden_unit_num100_dropout_rate0.2_lr0.01_batch_size32_val_split0.1_layers8_n_head8_d_inner_hid128_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[4, 2, 3, 5, 1]
modelgahs_hidden_unit_num200_dropout_rate0.2_lr0.0006_batch_size96_val_split0.1_layers4_n_head6_d_inner_hid256_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[2, 1, 4, 5, 3]
modelgahs_hidden_unit_num100_dropout_rate0.2_lr0.0001_batch_size32_val_split0.1_layers8_n_head8_d_inner_hid256_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[3, 1, 2, 0, 4]
modelgahs_hidden_unit_num100_dropout_rate0.2_lr0.0001_batch_size96_val_split0.1_layers6_n_head8_d_inner_hid128_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[1, 5, 3, 0, 2]
modelgahs_hidden_unit_num100_dropout_rate0.4_lr0.01_batch_size32_val_split0.1_layers4_n_head8_d_inner_hid256_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[4, 3, 5, 0, 1]
modelgahs_hidden_unit_num200_dropout_rate0.2_lr0.0001_batch_size32_val_split0.1_layers2_n_head6_d_inner_hid256_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[0, 3, 5, 2, 4]
modelgahs_hidden_unit_num200_dropout_rate0.3_lr0.001_batch_size32_val_split0.1_layers4_n_head6_d_inner_hid512_roles['positional', 'both_direct', 'major_rels', 'POS', 'separator', 'rare_word']__[3, 1, 4, 0, 2]
